Q6,Q7,FL_3_DO
Ketogenic,,MTreatment
Pritikin,I trust what the speaker was saying.,FControl
Paleo,,FTreatment
Ketogenic,,FTreatment
Paleo,,MTreatment
Ketogenic,,MControl
Pritikin,I trust what the speaker was saying.,MControl
Paleo,,MControl
Paleo,,FControl
Ketogenic,,FControl
Paleo,,MControl
Paleo,,FTreatment
Ketogenic,,FTreatment
Ketogenic,,FControl
Ketogenic,,MTreatment
Paleo,,MControl
Pritikin,I trust what the speaker was saying.,FControl
Pritikin,I trust what the speaker was saying.,FTreatment
Pritikin,I do not trust what the speaker was saying.,MTreatment
Pritikin,I trust what the speaker was saying.,FControl
Ketogenic,,MControl
Pritikin,I trust what the speaker was saying.,MTreatment
Pritikin,I do not trust what the speaker was saying.,FTreatment
Ketogenic,,MControl
Pritikin,I do not trust what the speaker was saying.,MTreatment
Paleo,,MControl
Ketogenic,,FControl
Ketogenic,,FControl
Paleo,,FTreatment
Ketogenic,,FTreatment
Pritikin,I do not trust what the speaker was saying.,FTreatment
Paleo,,MTreatment
Pritikin,I trust what the speaker was saying.,FTreatment
Ketogenic,,MTreatment
Ketogenic,,MTreatment
Pritikin,I trust what the speaker was saying.,FControl
Paleo,,FTreatment
Ketogenic,,MControl
Paleo,,MTreatment
Pritikin,I trust what the speaker was saying.,FControl
Ketogenic,,MTreatment
Pritikin,I trust what the speaker was saying.,MControl
Pritikin,I trust what the speaker was saying.,MControl
Pritikin,I trust what the speaker was saying.,FTreatment
Pritikin,I trust what the speaker was saying.,FControl
Ketogenic,,FControl
Ketogenic,,MControl
Paleo,,MTreatment
Pritikin,I trust what the speaker was saying.,FControl
Paleo,,MControl
Paleo,,FTreatment
Pritikin,I trust what the speaker was saying.,FControl
Pritikin,I trust what the speaker was saying.,FTreatment
Pritikin,I trust what the speaker was saying.,MTreatment
Ketogenic,,MTreatment
Ketogenic,,MControl
Paleo,,FControl
Ketogenic,,FTreatment
Ketogenic,,MControl
Pritikin,I trust what the speaker was saying.,MTreatment
Pritikin,I trust what the speaker was saying.,MControl
Pritikin,I trust what the speaker was saying.,FTreatment
Ketogenic,,FControl
Pritikin,I do not trust what the speaker was saying.,MTreatment
Paleo,,MControl
Ketogenic,,FControl
Paleo,,FControl
Pritikin,I trust what the speaker was saying.,MControl
Ketogenic,,FTreatment
Paleo,,MTreatment
Pritikin,I trust what the speaker was saying.,FTreatment
Paleo,,MControl
Paleo,,FControl
Paleo,,FControl
Ketogenic,,FTreatment
Paleo,,MControl
Pritikin,I do not trust what the speaker was saying.,FTreatment
Ketogenic,,MTreatment
Ketogenic,,MTreatment
Paleo,,FControl
Paleo,,FTreatment
Pritikin,I trust what the speaker was saying.,MTreatment
Pritikin,I trust what the speaker was saying.,MControl
Pritikin,I trust what the speaker was saying.,FControl
Pritikin,I trust what the speaker was saying.,MControl
Ketogenic,,FTreatment
Pritikin,I trust what the speaker was saying.,FControl
Paleo,,MTreatment
Ketogenic,,FTreatment
Pritikin,I trust what the speaker was saying.,FControl
Paleo,,MTreatment
Ketogenic,,MControl
Ketogenic,,FTreatment
Pritikin,I do not trust what the speaker was saying.,FTreatment
Ketogenic,,FControl
Paleo,,FControl
Paleo,,MTreatment
Ketogenic,,MTreatment
Paleo,,MTreatment
Ketogenic,,FTreatment
Paleo,,FControl
Pritikin,I do not trust what the speaker was saying.,MTreatment
Paleo,,MControl
Pritikin,I trust what the speaker was saying.,MControl
Pritikin,I do not trust what the speaker was saying.,FTreatment
Ketogenic,,FControl
Paleo,,MControl
Paleo,,FTreatment
Pritikin,I trust what the speaker was saying.,FTreatment
Ketogenic,,MTreatment
Pritikin,I trust what the speaker was saying.,MControl
Paleo,,MTreatment
Ketogenic,,FTreatment
Paleo,,FTreatment
Pritikin,I trust what the speaker was saying.,FControl
Ketogenic,,MControl
Pritikin,I trust what the speaker was saying.,FControl
Ketogenic,,MControl
Paleo,,MTreatment
Ketogenic,,FControl
Paleo,,FTreatment
Pritikin,I trust what the speaker was saying.,MTreatment
Pritikin,I trust what the speaker was saying.,MControl
Paleo,,FControl
Paleo,,FTreatment
Paleo,,MTreatment
Paleo,,FTreatment
Paleo,,MControl
Pritikin,I trust what the speaker was saying.,MControl
Pritikin,I trust what the speaker was saying.,MTreatment
Ketogenic,,FControl
Pritikin,I trust what the speaker was saying.,MControl
Paleo,,MTreatment
Ketogenic,,MControl
Ketogenic,,FTreatment
Pritikin,I trust what the speaker was saying.,MControl
Ketogenic,,FControl
Ketogenic,,FTreatment
Paleo,,MControl
Pritikin,I trust what the speaker was saying.,FTreatment
Ketogenic,,MTreatment
Pritikin,I trust what the speaker was saying.,MControl
Pritikin,I trust what the speaker was saying.,FControl
Ketogenic,,MTreatment
Ketogenic,,FControl
Ketogenic,,FTreatment
Ketogenic,,FTreatment
Paleo,,FControl
Pritikin,I do not trust what the speaker was saying.,MTreatment
Ketogenic,,MControl
Ketogenic,,MControl
Ketogenic,,MTreatment
Paleo,,FControl
Pritikin,I trust what the speaker was saying.,MControl
Ketogenic,,FTreatment
Pritikin,I trust what the speaker was saying.,MControl
Ketogenic,,FControl
Pritikin,I trust what the speaker was saying.,FTreatment
Pritikin,I trust what the speaker was saying.,FControl
Pritikin,I trust what the speaker was saying.,MTreatment
Pritikin,I trust what the speaker was saying.,FTreatment
Pritikin,I trust what the speaker was saying.,MTreatment
Paleo,,FControl
Ketogenic,,MControl
Ketogenic,,MControl
Ketogenic,,FControl
Pritikin,I do not trust what the speaker was saying.,MTreatment
Ketogenic,,FTreatment
Pritikin,I trust what the speaker was saying.,MTreatment
Pritikin,I trust what the speaker was saying.,FControl
Paleo,,MControl
Pritikin,I trust what the speaker was saying.,FTreatment
Pritikin,I trust what the speaker was saying.,MControl
Paleo,,MTreatment
Ketogenic,,FTreatment
Ketogenic,,MTreatment
Ketogenic,,FControl
Pritikin,I trust what the speaker was saying.,FControl
Ketogenic,,MTreatment
Ketogenic,,MControl
Paleo,,FTreatment
Pritikin,I trust what the speaker was saying.,FControl
Pritikin,I trust what the speaker was saying.,MTreatment
Paleo,,MControl
Paleo,,FTreatment
Ketogenic,,FTreatment
Ketogenic,,MTreatment
Pritikin,I trust what the speaker was saying.,FControl
Ketogenic,,MControl
Ketogenic,,MControl
Paleo,,MControl
Pritikin,I do not trust what the speaker was saying.,MTreatment
Pritikin,I trust what the speaker was saying.,FControl
Pritikin,I trust what the speaker was saying.,FTreatment
Pritikin,I trust what the speaker was saying.,MTreatment
Ketogenic,,FTreatment
Pritikin,I trust what the speaker was saying.,FTreatment
Pritikin,I trust what the speaker was saying.,MTreatment
Ketogenic,,FControl
Pritikin,I do not trust what the speaker was saying.,MTreatment
Pritikin,I trust what the speaker was saying.,MControl
Paleo,,MControl
Pritikin,I trust what the speaker was saying.,MControl
Pritikin,I do not trust what the speaker was saying.,FTreatment
Paleo,,FControl
Paleo,,MTreatment
Ketogenic,,FTreatment
Ketogenic,,FTreatment
Ketogenic,,MControl
Ketogenic,,FControl
Paleo,,MControl
Pritikin,I trust what the speaker was saying.,FControl
Ketogenic,,FTreatment
Pritikin,I trust what the speaker was saying.,MControl
Paleo,,MTreatment
Pritikin,I trust what the speaker was saying.,MTreatment
Ketogenic,,MTreatment
Paleo,,FTreatment
Ketogenic,,FControl
Paleo,,MControl
Pritikin,I do not trust what the speaker was saying.,MTreatment
Ketogenic,,FTreatment
Pritikin,I trust what the speaker was saying.,FControl
Ketogenic,,MControl
Paleo,,MControl
Ketogenic,,FControl
Pritikin,I trust what the speaker was saying.,FTreatment
Ketogenic,,FTreatment
Pritikin,I do not trust what the speaker was saying.,MTreatment
Paleo,,FControl
Paleo,,MControl
Paleo,,MTreatment
Pritikin,I do not trust what the speaker was saying.,FTreatment
Paleo,,FControl
Paleo,,MControl
Ketogenic,,FTreatment
Ketogenic,,FControl
Pritikin,I trust what the speaker was saying.,MControl
Paleo,,FControl
Ketogenic,,MControl
Pritikin,I trust what the speaker was saying.,MTreatment
Pritikin,I trust what the speaker was saying.,FTreatment
Paleo,,MControl
Pritikin,I trust what the speaker was saying.,MTreatment
Ketogenic,,MTreatment
Pritikin,I trust what the speaker was saying.,FTreatment
Paleo,,MControl
Pritikin,I do not trust what the speaker was saying.,FTreatment
Pritikin,I trust what the speaker was saying.,MTreatment
Paleo,,MControl
Pritikin,I trust what the speaker was saying.,FControl
Pritikin,I trust what the speaker was saying.,FControl
Paleo,,FTreatment
Pritikin,I trust what the speaker was saying.,FTreatment
Ketogenic,,MTreatment
Pritikin,I trust what the speaker was saying.,FControl
Pritikin,I trust what the speaker was saying.,MControl
Pritikin,I trust what the speaker was saying.,FControl
Paleo,,MControl
Paleo,,MTreatment
Pritikin,I do not trust what the speaker was saying.,MTreatment
Paleo,,FTreatment
Ketogenic,,MControl
Pritikin,I do not trust what the speaker was saying.,FTreatment
Ketogenic,,FControl
Pritikin,I trust what the speaker was saying.,MControl
Ketogenic,,FControl
Ketogenic,,MTreatment
Paleo,,MControl
Paleo,,MTreatment
Ketogenic,,FControl
Pritikin,I trust what the speaker was saying.,FTreatment
Pritikin,I do not trust what the speaker was saying.,MTreatment
Paleo,,MControl
Ketogenic,,FTreatment
Pritikin,I trust what the speaker was saying.,FTreatment
Pritikin,I trust what the speaker was saying.,FControl
Ketogenic,,FTreatment
Ketogenic,,MTreatment
Ketogenic,,FControl
Ketogenic,,MTreatment
Ketogenic,,FControl
Pritikin,I trust what the speaker was saying.,FControl
Paleo,,MTreatment
Pritikin,I trust what the speaker was saying.,FControl
Ketogenic,,MControl
Pritikin,I trust what the speaker was saying.,MControl
Ketogenic,,MControl
Pritikin,I trust what the speaker was saying.,MControl
Pritikin,I trust what the speaker was saying.,FControl
Ketogenic,,FTreatment
Pritikin,I do not trust what the speaker was saying.,MTreatment
Ketogenic,,MTreatment
Pritikin,I trust what the speaker was saying.,FTreatment
Pritikin,I trust what the speaker was saying.,FControl
Ketogenic,,FTreatment
Paleo,,MControl
Pritikin,I trust what the speaker was saying.,MTreatment
Ketogenic,,MControl
Pritikin,I trust what the speaker was saying.,FControl
