StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q6,Q7,rid,age,gender,hhi,ethnicity,hispanic,education,political_party,region,zip,Create New Field or Choose From Dropdown...,FL_3_DO
2018-12-06 08:40:58,2018-12-06 08:44:18,IP Address,174.109.51.5,100,199,True,2018-12-06 08:44:18,R_x48WPLAwkPn3ftD,,,,,35.681304931640625,-78.597503662109375,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c0942d2-9b72-4060-ba72-a3f22cdc9148,69,2,5,1,1,4,3,3,27603,,MControl
2018-12-06 08:41:11,2018-12-06 08:44:25,IP Address,104.136.19.105,100,193,True,2018-12-06 08:44:25,R_2Ytu5Ud7EgnmZPk,,,,,28.5973968505859375,-81.30359649658203125,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c0942ea-57a5-46d7-acc6-0993b0c17752,72,2,22,1,1,5,2,3,32707,,FControl
2018-12-06 08:41:00,2018-12-06 08:44:28,IP Address,68.97.181.162,100,207,True,2018-12-06 08:44:28,R_1k1fG0Lz3mjggJ2,,,,,35.4604034423828125,-97.3419036865234375,anonymous,EN,Paleo,,5c094291-9d8c-46a6-914b-a2b19ed38595,27,2,10,1,1,6,10,3,73110,,FTreatment
2018-12-06 08:40:48,2018-12-06 08:44:47,IP Address,71.60.143.43,100,239,True,2018-12-06 08:44:48,R_2dKpmI9YfwFM915,,,,,40.2926025390625,-79.41030120849609375,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c0942c8-b572-488d-98b9-ad4499580f26,37,1,9,1,1,6,1,1,15627,,FTreatment
2018-12-06 08:41:41,2018-12-06 08:45:01,IP Address,209.131.241.253,100,199,True,2018-12-06 08:45:01,R_1Edi1UbHPHuVuXG,,,,,28.800994873046875,-81.73400115966796875,anonymous,EN,Pritikin,I do not trust what the speaker was saying.,5c094306-ffe4-4e83-8431-b3da98c6514b,95,2,4,1,1,2,2,3,32778,,MControl
2018-12-06 08:42:07,2018-12-06 08:45:07,IP Address,164.106.244.201,100,179,True,2018-12-06 08:45:07,R_3pcmWSv4QaeaRyW,,,,,37.4781951904296875,-77.5854034423828125,anonymous,EN,Paleo,,5c09432d-6500-49ff-9aaf-1b5573b6d89e,62,2,12,1,12,4,1,3,24382,,FControl
2018-12-06 08:43:22,2018-12-06 08:46:48,IP Address,174.215.46.57,100,205,True,2018-12-06 08:46:48,R_1q9aBQHPSZE2t1V,,,,,37.7165985107421875,-121.92259979248046875,anonymous,EN,Pritikin,I do not trust what the speaker was saying.,5c094362-e927-44b7-a368-e7f561f0e3ca,62,2,19,1,1,7,1,4,94030,,FTreatment
2018-12-06 08:41:44,2018-12-06 08:46:50,IP Address,73.116.43.68,100,305,True,2018-12-06 08:46:50,R_W80d6nbhSbty53P,,,,,38.553802490234375,-121.74179840087890625,anonymous,EN,Pritikin,I do not trust what the speaker was saying.,5c0942a1-1081-423c-a8b1-adb85b391b97,70,2,20,7,1,6,1,4,95616,,MTreatment
2018-12-06 08:47:05,2018-12-06 08:47:33,IP Address,108.207.230.201,100,27,True,2018-12-06 08:47:33,R_2arTtzSzCVQqVJB,,,,,37.704803466796875,-97.363800048828125,anonymous,EN,Ketogenic,,5c09443c-5610-4735-9e5d-8783fcbf29b1,71,1,6,3,1,4,4,2,67204,,FTreatment
2018-12-06 08:43:18,2018-12-06 08:47:39,IP Address,108.251.202.144,100,260,True,2018-12-06 08:47:39,R_RWDlVBKMWkYX6ql,,,,,42.468505859375,-82.99739837646484375,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c094276-a276-416c-a96d-872a8f20f8a1,40,2,2,1,1,2,1,2,48089,,FTreatment
2018-12-06 08:46:46,2018-12-06 08:50:34,IP Address,174.228.13.41,100,227,True,2018-12-06 08:50:34,R_232KRoUH6xrUYJS,,,,,27.4499969482421875,-82.37729644775390625,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c09441f-ef07-487c-bf38-4f12f80ae6e4,66,1,2,1,1,5,9,3,34221,,MControl
2018-12-06 08:48:37,2018-12-06 08:50:37,IP Address,173.89.130.54,100,119,True,2018-12-06 08:50:37,R_2y4xGQjKN9lD2UJ,,,,,44.1811065673828125,-88.4792022705078125,anonymous,EN,Paleo,,5c094437-cacc-43cd-b2e0-35e026b5224f,36,1,18,1,1,7,10,3,33165,,FControl
2018-12-06 08:47:41,2018-12-06 08:50:40,IP Address,207.62.170.221,100,178,True,2018-12-06 08:50:40,R_2VjyISVjR1y3T3P,,,,,35.282806396484375,-120.65959930419921875,anonymous,EN,Ketogenic,,5c09446c-3029-4626-90d9-7e3aeecfab8e,37,1,3,1,2,1,1,4,93402,,MTreatment
2018-12-06 08:50:29,2018-12-06 08:51:03,IP Address,68.231.29.236,100,33,True,2018-12-06 08:51:03,R_PNGofmllMBL4KwV,,,,,33.2487030029296875,-111.63430023193359375,anonymous,EN,Paleo,,5c0942e5-a034-42a5-a7c6-9a26334743b6,66,2,5,1,1,4,2,4,85128,,FControl
2018-12-06 08:51:45,2018-12-06 08:54:54,IP Address,68.84.113.188,100,188,True,2018-12-06 08:54:54,R_3gY4AdFoYgKwqfj,,,,,39.73779296875,-75.5496978759765625,anonymous,EN,Ketogenic,,5c094543-004f-40fe-90f2-c787968c8dfc,50,1,3,1,1,2,1,3,19720,,FTreatment
2018-12-06 08:44:21,2018-12-06 08:55:11,IP Address,216.49.38.155,100,649,True,2018-12-06 08:55:11,R_2UXFmZEoNW1d8XJ,,,,,41.1284942626953125,-75.0131988525390625,anonymous,EN,Paleo,,5c094366-c414-4953-a43e-f0a36e8f8e0e,53,2,14,1,1,6,9,1,18428,,MTreatment
2018-12-06 08:55:18,2018-12-06 08:56:30,IP Address,107.184.223.31,100,71,True,2018-12-06 08:56:30,R_1g6lg20ATkyvh9H,,,,,34.2555999755859375,-118.42079925537109375,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c094621-5ae0-43cf-bc72-3227668d5ab3,21,2,-3105,15,2,-3105,10,4,91331,,MTreatment
2018-12-06 08:50:00,2018-12-06 08:57:14,IP Address,24.239.117.11,100,434,True,2018-12-06 08:57:14,R_2dt2rJaCB6Q72cX,,,,,41.6338043212890625,-80.1488037109375,anonymous,EN,Ketogenic,,5c0944b3-c3ef-4f58-9e05-f4af8b3aa7c1,67,1,6,1,1,2,4,1,16335,,MControl
2018-12-06 08:54:26,2018-12-06 08:57:39,IP Address,104.173.14.231,100,192,True,2018-12-06 08:57:39,R_10B4z3uHn8SvQbc,,,,,34.2006988525390625,-118.53910064697265625,anonymous,EN,Ketogenic,,5c0943ea-f25a-484a-a7d5-9c68c0a66332,33,2,5,15,2,1,3,4,91335,,FControl
2018-12-06 08:54:45,2018-12-06 08:58:05,IP Address,172.58.175.254,100,200,True,2018-12-06 08:58:05,R_3HXOuK7RxfaXtVj,,,,,28.4944000244140625,-81.29019927978515625,anonymous,EN,Pritikin,I do not trust what the speaker was saying.,5c094283-ab87-4e90-bf63-5c3dcdef97d9,29,2,1,1,1,2,4,3,34669,,FTreatment
2018-12-06 08:57:09,2018-12-06 09:00:04,IP Address,24.190.37.115,100,174,True,2018-12-06 09:00:04,R_3HYqr1tzl1DLrIn,,,,,40.8014984130859375,-72.8675994873046875,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c09469c-a6df-4426-af80-93c3cee306ab,49,1,-3105,1,1,2,4,1,11967,,MTreatment
2018-12-06 08:55:47,2018-12-06 09:00:25,IP Address,107.77.165.4,100,277,True,2018-12-06 09:00:26,R_1LFGUtXfquVvAj3,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c094613-883b-44d0-b352-a3d8aef91d67,64,1,2,1,1,4,3,4,80203,,FTreatment
2018-12-06 08:59:59,2018-12-06 09:00:28,IP Address,108.240.191.82,100,28,True,2018-12-06 09:00:28,R_1ghVAhDR5bkgr7i,,,,,38.566192626953125,-121.3285980224609375,anonymous,EN,Ketogenic,,5c09474a-0121-4f09-88b9-bdd2dda95ebe,55,2,1,2,1,2,1,4,95307,,MControl
2018-12-06 08:57:49,2018-12-06 09:01:05,IP Address,68.228.214.52,100,195,True,2018-12-06 09:01:05,R_tJVpTrcZDUGcK0F,,,,,31.8542938232421875,-111.00029754638671875,anonymous,EN,Pritikin,I do not trust what the speaker was saying.,5c0946d5-0661-431c-bf15-0fc1a9243a56,59,1,16,1,1,-3105,5,4,85622,,FControl
2018-12-06 08:57:44,2018-12-06 09:01:11,IP Address,100.8.11.22,100,207,True,2018-12-06 09:01:12,R_pc3OoA92DEkCtS9,,,,,40.8184967041015625,-74.15889739990234375,anonymous,EN,Ketogenic,,5c0946c8-4d3c-4414-9133-5542da478866,59,1,7,1,1,6,9,1,07110,,MControl
2018-12-06 09:00:09,2018-12-06 09:01:32,IP Address,204.147.2.12,100,83,True,2018-12-06 09:01:33,R_2ZTXuj2VLFDlIJR,,,,,43.1204986572265625,-89.35230255126953125,anonymous,EN,Paleo,,5c09473d-a211-46eb-a1cc-a315f3b176a3,32,1,9,15,2,5,7,2,53528,,FTreatment
2018-12-06 08:58:35,2018-12-06 09:01:35,IP Address,192.156.110.12,100,179,True,2018-12-06 09:01:35,R_2c1pQpimGicV0TV,,,,,41.69140625,-71.5767974853515625,anonymous,EN,Ketogenic,,5c0946eb-69b4-446b-ad22-6b0342b4686d,31,1,13,1,1,6,1,2,48827,,FTreatment
2018-12-06 08:59:36,2018-12-06 09:02:41,IP Address,71.1.103.15,100,184,True,2018-12-06 09:02:41,R_2dyh0iaJvtfZqAZ,,,,,37.7675933837890625,-92.21050262451171875,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c09474a-92a7-4456-8473-ecfdddc7fcfe,60,1,6,1,1,6,10,2,65018,,MTreatment
2018-12-06 08:59:42,2018-12-06 09:02:55,IP Address,70.185.241.241,100,193,True,2018-12-06 09:02:56,R_AdrU10J6fD066aJ,,,,,36.2863006591796875,-95.82219696044921875,anonymous,EN,Ketogenic,,5c094733-0985-4c1d-ba92-0fec2fce877c,63,1,-3105,1,1,6,10,3,74103,,MControl
2018-12-06 09:00:41,2018-12-06 09:04:06,IP Address,76.18.210.1,100,205,True,2018-12-06 09:04:06,R_2c5dY7UUqOwcR86,,,,,30.0814971923828125,-81.547698974609375,anonymous,EN,Paleo,,5c094786-5556-4be1-a0bd-c6651b9d6a58,58,1,18,1,1,6,10,3,32223,,MTreatment
2018-12-06 09:01:17,2018-12-06 09:04:54,IP Address,198.27.241.81,100,216,True,2018-12-06 09:04:54,R_3kBq3qTcpLpJzwo,,,,,37.7592926025390625,-122.4835968017578125,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c094735-6e51-44ed-9bbf-3a3b7f90f950,45,2,19,5,1,4,1,4,94122,,FTreatment
2018-12-06 09:00:56,2018-12-06 09:04:58,IP Address,141.126.157.174,100,242,True,2018-12-06 09:04:59,R_2DOl2jnvoZ9H8L0,,,,,44.9369049072265625,-91.3928985595703125,anonymous,EN,Paleo,,5c094775-f01e-4c43-9572-d409d7bdad1c,56,1,14,1,1,4,3,2,54701,,MControl
2018-12-06 09:03:14,2018-12-06 09:06:25,IP Address,149.43.252.5,100,190,True,2018-12-06 09:06:25,R_bD6H8sdZ1sIKSoF,,,,,42.8231048583984375,-75.54340362548828125,anonymous,EN,Ketogenic,,5c094815-4db9-4bd9-b883-1e8fc52968d2,39,1,20,1,1,7,1,1,13346,,FControl
2018-12-06 09:15:26,2018-12-06 09:18:17,IP Address,69.180.125.49,100,171,True,2018-12-06 09:18:18,R_3KTONJ3TTtvbMXC,,,,,25.997406005859375,-80.324798583984375,anonymous,EN,Ketogenic,,5c094aef-d580-42e6-9f9a-4aba7e5cfa44,38,1,22,5,1,7,2,3,33029,,MTreatment
2018-12-06 09:23:19,2018-12-06 09:24:04,IP Address,172.58.75.202,100,45,True,2018-12-06 09:24:05,R_WdJIJ6j0XHRwWnT,,,,,36.1233978271484375,-115.1428985595703125,anonymous,EN,Ketogenic,,5c094c28-10bd-47cf-9c44-ef7f5c83d714,58,2,1,2,1,2,4,4,89048,,MControl
2018-12-06 09:24:26,2018-12-06 09:25:14,IP Address,108.215.160.8,100,47,True,2018-12-06 09:25:14,R_1FaEeFfkyCQEltt,,,,,30.485992431640625,-91.148101806640625,anonymous,EN,Paleo,,5c094cf8-3bc8-4ea6-9bae-1c9920395ce7,38,1,2,16,1,2,1,3,70810,,FTreatment
2018-12-06 09:25:30,2018-12-06 09:26:54,IP Address,24.179.99.18,100,83,True,2018-12-06 09:26:54,R_ZDBrz9P6Wn5v1GV,,,,,34.8285064697265625,-82.35160064697265625,anonymous,EN,Ketogenic,,5c094d2c-37d9-4c2c-9bf4-5f7fb4b4120d,29,2,7,2,1,5,9,3,29687,,FTreatment
2018-12-06 09:22:53,2018-12-06 09:27:20,IP Address,99.203.17.147,100,266,True,2018-12-06 09:27:20,R_2DLZjeAkMQtl7se,,,,,38.9647064208984375,-76.96489715576171875,anonymous,EN,Ketogenic,,5c094c8c-ac63-4d04-b179-430273656439,20,1,1,2,1,4,10,3,21239,,FTreatment
2018-12-06 09:23:45,2018-12-06 09:27:21,IP Address,69.122.130.171,100,216,True,2018-12-06 09:27:21,R_2rDisai6vYhBlXT,,,,,40.6761932373046875,-73.87359619140625,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c094c69-08b7-4329-940e-06e8c89211b2,53,2,10,2,1,6,1,1,11208,,MControl
2018-12-06 09:27:22,2018-12-06 09:27:40,IP Address,104.156.116.108,100,17,True,2018-12-06 09:27:40,R_3ERQQ3uN8f7Bobj,,,,,37.5160980224609375,-82.517303466796875,anonymous,EN,Ketogenic,,5c094dd0-8175-4704-ba2d-6f39dec9e8ac,51,1,9,3,5,1,1,3,41604,,MControl
2018-12-06 09:28:08,2018-12-06 09:28:27,IP Address,108.246.25.99,100,19,True,2018-12-06 09:28:28,R_Rs3brVOjS6jGkox,,,,,33.8795928955078125,-84.50229644775390625,anonymous,EN,Paleo,,5c094dfc-2820-4141-b014-9b4ba96b1518,34,2,12,2,1,7,1,3,30080,,MControl
2018-12-06 09:25:19,2018-12-06 09:28:31,IP Address,205.132.248.6,100,191,True,2018-12-06 09:28:31,R_3G8nwHGW0l9zaWX,,,,,37.42449951171875,-122.2960052490234375,anonymous,EN,Paleo,,5c094d38-41b0-4c29-8e9e-7315e7e832e5,29,2,14,1,2,5,2,4,94061,,MTreatment
2018-12-06 09:25:46,2018-12-06 09:28:39,IP Address,75.49.209.12,100,172,True,2018-12-06 09:28:39,R_ystDInwIm6jEb6h,,,,,42.319793701171875,-88.44770050048828125,anonymous,EN,Pritikin,I do not trust what the speaker was saying.,5c094d68-de5c-4e35-904d-b4885feb0c90,46,2,11,1,1,6,1,2,60123,,MTreatment
2018-12-06 09:26:06,2018-12-06 09:29:27,IP Address,71.68.165.30,100,200,True,2018-12-06 09:29:27,R_e9gLMQobYVe0a89,,,,,34.3755950927734375,-80.084197998046875,anonymous,EN,Paleo,,5c094d4d-9c18-4516-8af4-fee4797748c1,36,2,3,1,1,4,10,3,29550,,MControl
2018-12-06 09:26:22,2018-12-06 09:29:30,IP Address,137.49.138.173,100,188,True,2018-12-06 09:29:31,R_qO8oJeeVyNuE9vX,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c094d7e-0097-43ff-81a1-995e3402f203,22,2,-3105,2,1,4,4,1,06117,,MTreatment
2018-12-06 09:26:30,2018-12-06 09:29:38,IP Address,198.207.185.200,100,188,True,2018-12-06 09:29:38,R_AFZWrA2U19N2E2B,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,Ketogenic,,5c094d76-bfa0-49d0-a79e-e50290de6e98,33,1,11,1,1,6,2,3,32258,,FControl
2018-12-06 09:27:14,2018-12-06 09:29:54,IP Address,173.19.162.240,100,159,True,2018-12-06 09:29:54,R_2tFHpdhBCJxe0cK,,,,,41.5487060546875,-93.58270263671875,anonymous,EN,Paleo,,5c094da3-975c-490c-99d8-8969210a3a61,20,2,-3105,15,2,2,10,2,50320,,MTreatment
2018-12-06 09:26:55,2018-12-06 09:30:02,IP Address,75.85.101.146,100,186,True,2018-12-06 09:30:02,R_da5jt8hhFHnazT3,,,,,21.31170654296875,-157.829803466796875,anonymous,EN,Pritikin,I do not trust what the speaker was saying.,5c094d93-6f8f-495f-96df-a777394c992a,40,2,10,7,1,7,2,4,96822,,FTreatment
2018-12-06 09:26:35,2018-12-06 09:30:04,IP Address,108.230.134.43,100,208,True,2018-12-06 09:30:04,R_3KCIXBf3PQ9kbYB,,,,,33.8842010498046875,-84.3760986328125,anonymous,EN,Ketogenic,,5c094d7e-8a65-4dca-878f-810763b0b672,53,2,23,1,1,6,10,3,30328,,FControl
2018-12-06 09:26:43,2018-12-06 09:30:05,IP Address,174.48.214.37,100,201,True,2018-12-06 09:30:05,R_3GxZvlRkUUlzlSH,,,,,27.3094024658203125,-80.345001220703125,anonymous,EN,Ketogenic,,5c094d92-7cea-4e80-acec-cb586f3dce9d,62,2,14,1,1,6,10,1,04046,,MControl
2018-12-06 09:26:54,2018-12-06 09:30:16,IP Address,73.64.203.71,100,202,True,2018-12-06 09:30:17,R_1g5umOBf6brvliL,,,,,40.07110595703125,-76.69660186767578125,anonymous,EN,Ketogenic,,5c094d8c-ee60-4c5d-b596-d22dee803c04,62,2,2,1,1,2,10,1,17370,,FTreatment
2018-12-06 09:28:34,2018-12-06 09:30:22,IP Address,67.191.65.116,100,108,True,2018-12-06 09:30:23,R_2AWpGO18FxSNWJC,,,,,26.656005859375,-80.12599945068359375,anonymous,EN,Paleo,,5c094d5a-d387-420d-ac68-03e8d0ec340e,73,1,12,1,1,5,7,3,33436,,FTreatment
2018-12-06 09:26:38,2018-12-06 09:30:26,IP Address,172.248.192.122,100,227,True,2018-12-06 09:30:26,R_8Hv9qSqx4eZCRG1,,,,,33.914306640625,-118.34930419921875,anonymous,EN,Paleo,,5c094d98-8089-48d0-a36d-d2c20b9e58e6,19,2,-3105,1,1,1,2,4,90250,,MTreatment
2018-12-06 09:27:37,2018-12-06 09:30:29,IP Address,76.124.202.55,100,172,True,2018-12-06 09:30:30,R_2QLGPfrExFjUUDH,,,,,39.944793701171875,-75.22879791259765625,anonymous,EN,Paleo,,5c094dd3-d150-4058-94c5-82287b4643d4,27,1,3,2,1,4,2,1,19151,,MTreatment
2018-12-06 09:27:19,2018-12-06 09:30:33,IP Address,66.87.135.98,100,193,True,2018-12-06 09:30:33,R_1DvzjYtulbMnMDv,,,,,38.5178070068359375,-121.44189453125,anonymous,EN,Ketogenic,,5c094d7d-5a10-4344-b402-93658cd6c472,21,1,1,1,7,4,1,4,95616,,MTreatment
2018-12-06 09:27:12,2018-12-06 09:30:39,IP Address,76.73.248.233,100,207,True,2018-12-06 09:30:39,R_2EnRVpELQ1LESEi,,,,,32.7993011474609375,-80.0059967041015625,anonymous,EN,Paleo,,5c094da8-18cd-49e4-8ce4-c05448b5d97b,57,2,19,1,1,7,9,3,29407,,MTreatment
2018-12-06 09:27:23,2018-12-06 09:31:49,IP Address,107.77.232.63,100,266,True,2018-12-06 09:31:50,R_2qwVscSL86hfjzp,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,Ketogenic,,5c094d81-a7cf-4c81-9ad0-d33a91c157ae,39,2,8,3,1,4,3,3,28164,,MTreatment
2018-12-06 09:28:50,2018-12-06 09:32:20,IP Address,172.58.143.148,100,210,True,2018-12-06 09:32:21,R_3R24JE3cxDe6FbH,,,,,41.920196533203125,-87.75350189208984375,anonymous,EN,Ketogenic,,5c094dff-8628-4098-9611-505b4f4b3938,53,2,8,2,1,4,1,3,72401,,FControl
2018-12-06 09:29:20,2018-12-06 09:33:07,IP Address,216.241.207.166,100,226,True,2018-12-06 09:33:07,R_3Hv8p9P26Ru4NdN,,,,,37.6183929443359375,-112.17350006103515625,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c094d84-cdb4-4dab-b5b0-70dcf9ce0c66,61,2,8,1,1,6,1,4,84741,,MControl
2018-12-06 09:32:01,2018-12-06 09:33:42,IP Address,24.113.86.230,100,100,True,2018-12-06 09:33:42,R_3PTRS8F5aJhq7H0,,,,,47.542694091796875,-122.58709716796875,anonymous,EN,Paleo,,5c094da9-f0eb-41fc-a29a-65bca70abe79,24,2,-3105,1,1,3,7,4,98366,,FTreatment
2018-12-06 09:31:09,2018-12-06 09:36:31,IP Address,108.31.165.56,100,322,True,2018-12-06 09:36:32,R_1jqwNZ83hvWCD6x,,,,,38.882904052734375,-76.989501953125,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c094e2d-3e0d-4eb9-a2f9-37572370588e,24,1,21,1,1,4,2,3,20024,,FControl
2018-12-06 09:36:35,2018-12-06 09:39:57,IP Address,75.136.204.93,100,201,True,2018-12-06 09:39:57,R_1ITa22PyFsLyFpv,,,,,36.54840087890625,-82.561798095703125,anonymous,EN,Ketogenic,,5c094fa2-0c0f-44b1-bf6c-ee30909ce715,52,1,1,3,1,1,10,3,37857,,FControl
2018-12-06 09:36:49,2018-12-06 09:40:15,IP Address,99.203.128.170,100,205,True,2018-12-06 09:40:15,R_3OkbUippOsyWG8W,,,,,42.1949005126953125,-83.4853973388671875,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c094fce-eb38-4419-bb75-1257651fc4ef,39,1,9,1,1,4,4,1,16001,,MControl
2018-12-06 09:33:56,2018-12-06 09:41:42,IP Address,66.87.149.186,100,466,True,2018-12-06 09:41:43,R_1mel0l3DVDnzs36,,,,,28.5803070068359375,-81.43959808349609375,anonymous,EN,Ketogenic,,5c094f46-ab13-4c06-8003-0328c4d7ced2,58,1,7,1,1,5,7,3,32177,,FTreatment
2018-12-06 09:39:12,2018-12-06 09:42:15,IP Address,23.112.233.20,100,183,True,2018-12-06 09:42:16,R_1gGTVclu6x1NfRZ,,,,,44.546295166015625,-88.1020965576171875,anonymous,EN,Pritikin,I do not trust what the speaker was saying.,5c09503a-bb91-4c34-9968-edaf814ae1b9,59,1,1,1,1,3,7,2,54304,,MTreatment
2018-12-06 09:40:21,2018-12-06 09:42:23,IP Address,107.242.117.3,100,121,True,2018-12-06 09:42:23,R_AHREVyfrVFY2wY9,,,,,39.9611968994140625,-82.99880218505859375,anonymous,EN,Ketogenic,,5c095096-4f10-43ab-b0a0-423cab0afa3a,20,1,1,2,15,2,1,1,14611,,FTreatment
2018-12-06 09:44:27,2018-12-06 09:47:33,IP Address,174.198.9.66,100,186,True,2018-12-06 09:47:34,R_1AdqaBEEzViz7Ud,,,,,42.0962066650390625,-88.29019927978515625,anonymous,EN,Ketogenic,,5c0951b9-1306-4014-a980-a4737256f27c,26,1,8,1,1,4,4,2,61115,,MControl
2018-12-06 09:45:10,2018-12-06 09:48:28,IP Address,64.237.227.161,100,198,True,2018-12-06 09:48:28,R_1C8fUf9bpkGzdug,,,,,18.420806884765625,-66.0615997314453125,anonymous,EN,Ketogenic,,5c094293-198e-4dad-b01f-313599a49906,34,2,-3105,1,14,6,7,3,34264,,FControl
2018-12-06 09:45:30,2018-12-06 09:48:43,IP Address,174.59.121.21,100,192,True,2018-12-06 09:48:43,R_3esQ9h7RAY8Xknw,,,,,40.155303955078125,-76.60250091552734375,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c0951e5-dded-4895-a1ab-9f51f6055dcd,37,1,19,1,1,7,10,1,17552,,FTreatment
2018-12-06 09:51:41,2018-12-06 09:55:28,IP Address,172.92.219.145,100,227,True,2018-12-06 09:55:28,R_1dK10v4tABjqzB1,,,,,48.1761016845703125,-122.52099609375,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c095359-1889-4b73-8e3f-e3488f0052a1,24,1,20,15,1,4,4,4,98235,,MTreatment
2018-12-06 09:54:14,2018-12-06 09:57:44,IP Address,12.180.242.66,100,210,True,2018-12-06 09:57:45,R_2zdn4x2ZM2CT2Df,,,,,37.01739501953125,-86.4517974853515625,anonymous,EN,Ketogenic,,5c09539d-a3a4-4571-98a5-5bae42e349f9,24,1,9,1,1,2,9,3,42164,,FControl
2018-12-06 09:55:21,2018-12-06 09:58:57,IP Address,174.59.95.218,100,215,True,2018-12-06 09:58:58,R_3jYXxSYihnOGzK4,,,,,40.5670928955078125,-76.32689666748046875,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c09540b-1efe-437a-8bed-aee9deb95990,31,1,5,1,1,4,7,1,17963,,MTreatment
2018-12-06 10:11:15,2018-12-06 10:11:27,IP Address,67.169.130.194,100,12,True,2018-12-06 10:11:27,R_3EYa7yxGPHC9BpS,,,,,38.1053009033203125,-122.24739837646484375,anonymous,EN,Ketogenic,,5c095819-b754-4470-9a6c-f85e884288cf,33,2,1,1,1,7,7,4,94510,,MControl
2018-12-06 10:09:47,2018-12-06 10:12:53,IP Address,67.174.190.106,100,186,True,2018-12-06 10:12:53,R_vvLVpvb9xGDCPZf,,,,,38.8076019287109375,-104.74030303955078125,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c0957b6-dd5c-44f7-a7b5-7ab8d49829d0,47,2,9,1,12,4,1,4,80909,,FTreatment
2018-12-06 10:12:20,2018-12-06 10:15:29,IP Address,71.203.83.93,100,188,True,2018-12-06 10:15:29,R_2cnqk5ENd0qBRsx,,,,,29.12530517578125,-82.00859832763671875,anonymous,EN,Ketogenic,,5c095848-6494-47b9-b211-3b56f4cba6d3,24,2,4,1,1,2,2,3,34472,,MControl
2018-12-06 10:14:49,2018-12-06 10:15:29,IP Address,74.131.205.218,100,40,True,2018-12-06 10:15:30,R_TdBTCQoJX6W3n8d,,,,,38.1929931640625,-87.6992034912109375,anonymous,EN,Pritikin,I do not trust what the speaker was saying.,5c095868-ec95-44b2-b34d-d4c0655e6c12,34,2,3,1,1,1,1,2,47612,,FControl
2018-12-06 10:12:20,2018-12-06 10:15:32,IP Address,50.32.180.44,100,192,True,2018-12-06 10:15:32,R_Zf5UloRSW4AGZz3,,,,,40.100494384765625,-76.08010101318359375,anonymous,EN,Pritikin,I do not trust what the speaker was saying.,5c095817-3d4d-486f-8653-ad64b016a173,55,2,4,1,1,6,3,1,19612,,MControl
2018-12-06 10:12:29,2018-12-06 10:15:37,IP Address,174.54.0.44,100,187,True,2018-12-06 10:15:37,R_2fk3MEbf429jiLQ,,,,,39.8195037841796875,-77.9073028564453125,anonymous,EN,Paleo,,5c095802-9a66-4fa4-9ad7-941d2811f31e,28,2,1,1,1,2,8,1,17236,,FTreatment
2018-12-06 10:12:28,2018-12-06 10:15:58,IP Address,67.1.104.248,100,210,True,2018-12-06 10:15:58,R_3hszFZUxTCEEdKm,,,,,32.26910400390625,-110.9844970703125,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c095860-2cb0-4820-b009-05cdb9356476,30,2,1,1,1,2,4,4,85743,,MTreatment
2018-12-06 10:13:22,2018-12-06 10:16:38,IP Address,65.28.53.235,100,195,True,2018-12-06 10:16:38,R_33l3QHRvv1KBeHE,,,,,42.532501220703125,-88.04779815673828125,anonymous,EN,Ketogenic,,5c09587a-073c-4108-98ba-34260ba1be02,38,2,21,1,1,4,10,2,53104,,FControl
2018-12-06 10:13:27,2018-12-06 10:17:18,IP Address,99.203.15.36,100,231,True,2018-12-06 10:17:19,R_RaeWxpI5S79Ieo9,,,,,41.8489990234375,-87.7156982421875,anonymous,EN,Ketogenic,,5c095877-25e8-46cd-9a31-3313014374a8,34,1,14,1,1,2,7,2,60706,,FTreatment
